mhalo rmfp
800.00 133.68
425.79 38.95
508.95 76.84
467.37 57.89
758.42 143.16
675.26 29.47
51.58 67.37
716.84 162.11
716.84 200.00
633.68 181.05
384.21 48.42
467.37 48.42
93.16 86.32
176.32 181.05
508.95 152.63
217.89 152.63
301.05 76.84
176.32 38.95
550.53 200.00
467.37 152.63
259.47 57.89
508.95 38.95
425.79 76.84
259.47 181.05
342.63 162.11
51.58 48.42
675.26 152.63
342.63 200.00
342.63 114.74
550.53 57.89
550.53 143.16
176.32 29.47
758.42 171.58
384.21 67.37
758.42 171.58
633.68 95.79
716.84 67.37
93.16 105.26
134.74 67.37
592.11 48.42
342.63 105.26
384.21 133.68
675.26 20.00
217.89 57.89
550.53 190.53
217.89 76.84
51.58 114.74
342.63 57.89
51.58 162.11
508.95 171.58
592.11 114.74
758.42 143.16
633.68 171.58
508.95 29.47
550.53 143.16
134.74 114.74
508.95 76.84
176.32 171.58
716.84 57.89
301.05 76.84
93.16 57.89
51.58 48.42
93.16 105.26
675.26 38.95
550.53 162.11
675.26 95.79
384.21 20.00
800.00 162.11
342.63 181.05
134.74 95.79
425.79 67.37
508.95 133.68
301.05 171.58
758.42 67.37
51.58 152.63
259.47 76.84
592.11 152.63
550.53 38.95
51.58 105.26
467.37 76.84
384.21 143.16
508.95 67.37
259.47 29.47
342.63 86.32
134.74 152.63
550.53 76.84
467.37 86.32
93.16 48.42
259.47 48.42
342.63 95.79
217.89 67.37
800.00 190.53
342.63 114.74
217.89 38.95
134.74 48.42
633.68 67.37
592.11 67.37
675.26 86.32
301.05 143.16
800.00 48.42
675.26 114.74
550.53 48.42
176.32 67.37
342.63 105.26
384.21 76.84
758.42 86.32
384.21 29.47
134.74 76.84
384.21 171.58
259.47 105.26
217.89 171.58
51.58 57.89
550.53 38.95
93.16 124.21
550.53 76.84
633.68 114.74
51.58 114.74
259.47 162.11
217.89 57.89
176.32 114.74
10.00 67.37
51.58 20.00
508.95 67.37
342.63 48.42
259.47 95.79
508.95 162.11
259.47 114.74
217.89 48.42
633.68 152.63
259.47 86.32
342.63 29.47
592.11 76.84
716.84 152.63
675.26 67.37
633.68 200.00
633.68 143.16
134.74 86.32
550.53 67.37
384.21 152.63
342.63 76.84
425.79 105.26
425.79 67.37
467.37 114.74
800.00 20.00
301.05 67.37
176.32 57.89
217.89 114.74
508.95 114.74
259.47 124.21
716.84 86.32
134.74 38.95
716.84 152.63
342.63 133.68
384.21 152.63
51.58 181.05
508.95 48.42
716.84 20.00
10.00 133.68
758.42 76.84
301.05 48.42
633.68 162.11
134.74 86.32
716.84 124.21
259.47 105.26
425.79 181.05
800.00 171.58
259.47 143.16
176.32 162.11
259.47 114.74
176.32 143.16
550.53 86.32
800.00 38.95
550.53 171.58
633.68 143.16
758.42 76.84
508.95 200.00
508.95 162.11
758.42 48.42
259.47 67.37
384.21 95.79
800.00 86.32
550.53 48.42
716.84 38.95
93.16 29.47
259.47 171.58
134.74 143.16
10.00 38.95
342.63 133.68
342.63 105.26
800.00 181.05
633.68 76.84
758.42 20.00
51.58 57.89
550.53 181.05
800.00 38.95
633.68 38.95
134.74 76.84
51.58 152.63
301.05 190.53
592.11 57.89
675.26 200.00
217.89 190.53
134.74 86.32
716.84 48.42
384.21 20.00
93.16 162.11
51.58 152.63
217.89 29.47
758.42 124.21
716.84 48.42
716.84 152.63
758.42 29.47
342.63 181.05
217.89 48.42
217.89 181.05
675.26 143.16
342.63 48.42
384.21 29.47
259.47 38.95
93.16 76.84
550.53 124.21
633.68 38.95
259.47 152.63
10.00 38.95
758.42 143.16
800.00 190.53
51.58 67.37
217.89 76.84
301.05 162.11
93.16 29.47
508.95 67.37
550.53 190.53
425.79 114.74
467.37 86.32
93.16 48.42
592.11 57.89
217.89 105.26
301.05 95.79
301.05 133.68
51.58 171.58
93.16 67.37
425.79 95.79
633.68 190.53
384.21 105.26
716.84 114.74
93.16 20.00
716.84 48.42
716.84 114.74
592.11 143.16
176.32 143.16
592.11 152.63
134.74 20.00
176.32 20.00
716.84 105.26
550.53 171.58
633.68 38.95
758.42 48.42
134.74 143.16
633.68 162.11
716.84 124.21
508.95 124.21
176.32 162.11
342.63 171.58
508.95 95.79
259.47 114.74
592.11 20.00
758.42 162.11
51.58 29.47
592.11 67.37
508.95 95.79
633.68 200.00
51.58 76.84
384.21 48.42
342.63 171.58
758.42 105.26
425.79 67.37
467.37 48.42
93.16 86.32
758.42 48.42
384.21 114.74
425.79 124.21
217.89 95.79
342.63 38.95
134.74 20.00
217.89 114.74
259.47 48.42
301.05 95.79
217.89 86.32
51.58 171.58
758.42 124.21
301.05 133.68
716.84 114.74
467.37 57.89
425.79 114.74
384.21 57.89
467.37 76.84
425.79 105.26
384.21 143.16
425.79 181.05
425.79 95.79
592.11 20.00
800.00 67.37
758.42 181.05
425.79 124.21
176.32 86.32
342.63 38.95
10.00 124.21
259.47 190.53
384.21 57.89
301.05 67.37
384.21 190.53
217.89 190.53
633.68 133.68
592.11 162.11
592.11 38.95
342.63 143.16
176.32 133.68
384.21 124.21
550.53 86.32
425.79 190.53
716.84 190.53
758.42 105.26
134.74 171.58
758.42 133.68
550.53 200.00
716.84 105.26
675.26 76.84
716.84 190.53
675.26 57.89
675.26 76.84
800.00 114.74
508.95 38.95
93.16 95.79
384.21 200.00
217.89 20.00
51.58 171.58
301.05 152.63
508.95 181.05
675.26 48.42
93.16 67.37
550.53 124.21
508.95 86.32
633.68 200.00
592.11 171.58
134.74 133.68
176.32 57.89
633.68 48.42
176.32 76.84
467.37 20.00
10.00 38.95
800.00 152.63
134.74 105.26
425.79 200.00
217.89 162.11
550.53 152.63
550.53 95.79
800.00 57.89
134.74 162.11
176.32 48.42
134.74 76.84
592.11 105.26
592.11 133.68
259.47 38.95
301.05 143.16
301.05 200.00
800.00 124.21
134.74 181.05
675.26 86.32
301.05 152.63
301.05 190.53
51.58 105.26
467.37 143.16
467.37 38.95
758.42 200.00
758.42 86.32
800.00 67.37
550.53 105.26
342.63 20.00
425.79 38.95
93.16 29.47
716.84 171.58
592.11 181.05
758.42 20.00
550.53 171.58
592.11 124.21
425.79 76.84
259.47 171.58
425.79 29.47
633.68 86.32
384.21 133.68
176.32 143.16
384.21 190.53
758.42 133.68
508.95 105.26
633.68 143.16
550.53 114.74
134.74 29.47
800.00 124.21
508.95 114.74
675.26 143.16
716.84 171.58
93.16 67.37
716.84 86.32
633.68 162.11
467.37 67.37
93.16 20.00
425.79 133.68
93.16 190.53
259.47 38.95
508.95 162.11
384.21 57.89
508.95 48.42
675.26 124.21
51.58 20.00
384.21 57.89
550.53 200.00
467.37 162.11
550.53 67.37
384.21 181.05
217.89 162.11
259.47 190.53
508.95 38.95
800.00 67.37
176.32 86.32
467.37 114.74
176.32 76.84
134.74 133.68
301.05 105.26
592.11 133.68
93.16 200.00
467.37 105.26
93.16 57.89
592.11 124.21
675.26 48.42
10.00 29.47
592.11 76.84
301.05 38.95
550.53 95.79
425.79 38.95
758.42 29.47
800.00 133.68
716.84 67.37
508.95 38.95
384.21 133.68
800.00 200.00
800.00 114.74
342.63 57.89
51.58 57.89
800.00 162.11
758.42 200.00
301.05 200.00
675.26 76.84
134.74 181.05
675.26 105.26
675.26 86.32
425.79 133.68
592.11 29.47
425.79 38.95
800.00 48.42
508.95 143.16
675.26 114.74
633.68 133.68
633.68 95.79
758.42 171.58
425.79 95.79
592.11 181.05
51.58 190.53
550.53 124.21
508.95 124.21
675.26 162.11
342.63 152.63
93.16 105.26
467.37 124.21
550.53 152.63
508.95 20.00
259.47 190.53
550.53 29.47
758.42 95.79
633.68 133.68
716.84 57.89
10.00 38.95
467.37 143.16
217.89 38.95
758.42 181.05
716.84 133.68
10.00 133.68
592.11 29.47
758.42 67.37
51.58 152.63
425.79 20.00
301.05 38.95
134.74 57.89
800.00 162.11
342.63 190.53
716.84 190.53
301.05 20.00
592.11 105.26
800.00 48.42
217.89 133.68
134.74 114.74
342.63 181.05
301.05 124.21
134.74 95.79
301.05 76.84
467.37 133.68
633.68 57.89
176.32 48.42
134.74 162.11
425.79 200.00
301.05 200.00
217.89 190.53
134.74 105.26
550.53 76.84
800.00 152.63
176.32 20.00
508.95 200.00
716.84 38.95
633.68 124.21
425.79 200.00
176.32 124.21
592.11 162.11
467.37 20.00
800.00 95.79
134.74 95.79
51.58 162.11
176.32 57.89
384.21 38.95
675.26 181.05
134.74 105.26
508.95 133.68
342.63 38.95
592.11 114.74
800.00 152.63
51.58 181.05
93.16 105.26
467.37 38.95
301.05 181.05
259.47 152.63
217.89 57.89
467.37 95.79
93.16 29.47
508.95 200.00
342.63 20.00
93.16 124.21
425.79 200.00
217.89 29.47
134.74 105.26
800.00 152.63
384.21 114.74
301.05 200.00
51.58 38.95
342.63 114.74
800.00 48.42
550.53 133.68
93.16 76.84
758.42 133.68
93.16 114.74
301.05 124.21
508.95 133.68
633.68 29.47
259.47 57.89
301.05 133.68
134.74 143.16
384.21 48.42
592.11 38.95
134.74 86.32
800.00 29.47
800.00 76.84
134.74 124.21
259.47 181.05
800.00 171.58
716.84 162.11
592.11 124.21
134.74 29.47
592.11 143.16
508.95 181.05
259.47 181.05
633.68 152.63
217.89 95.79
217.89 171.58
467.37 181.05
259.47 20.00
10.00 29.47
259.47 67.37
800.00 133.68
550.53 133.68
675.26 95.79
176.32 152.63
217.89 86.32
93.16 38.95
633.68 152.63
675.26 48.42
425.79 143.16
384.21 105.26
592.11 200.00
467.37 29.47
93.16 95.79
675.26 133.68
675.26 57.89
758.42 105.26
384.21 124.21
342.63 86.32
259.47 29.47
259.47 20.00
93.16 124.21
384.21 20.00
301.05 86.32
342.63 95.79
467.37 171.58
51.58 57.89
425.79 86.32
467.37 95.79
217.89 171.58
51.58 48.42
134.74 143.16
675.26 105.26
508.95 86.32
675.26 133.68
800.00 114.74
633.68 76.84
800.00 20.00
134.74 152.63
800.00 57.89
217.89 20.00
425.79 143.16
301.05 38.95
301.05 162.11
217.89 20.00
800.00 105.26
134.74 200.00
758.42 190.53
550.53 143.16
467.37 57.89
633.68 114.74
550.53 76.84
716.84 29.47
508.95 86.32
176.32 114.74
259.47 162.11
550.53 29.47
301.05 86.32
758.42 29.47
592.11 67.37
633.68 67.37
134.74 48.42
508.95 171.58
675.26 181.05
758.42 95.79
425.79 86.32
134.74 29.47
716.84 162.11
93.16 152.63
508.95 124.21
134.74 171.58
176.32 152.63
467.37 20.00
633.68 152.63
467.37 181.05
508.95 190.53
800.00 20.00
301.05 181.05
259.47 95.79
508.95 133.68
508.95 57.89
592.11 152.63
508.95 105.26
51.58 38.95
217.89 105.26
633.68 76.84
342.63 29.47
550.53 29.47
384.21 105.26
259.47 86.32
592.11 143.16
716.84 181.05
592.11 200.00
467.37 29.47
550.53 95.79
425.79 114.74
716.84 67.37
592.11 20.00
758.42 29.47
716.84 181.05
384.21 86.32
425.79 181.05
134.74 95.79
467.37 133.68
384.21 181.05
301.05 133.68
508.95 200.00
467.37 105.26
217.89 181.05
384.21 48.42
508.95 181.05
384.21 38.95
675.26 171.58
176.32 124.21
716.84 20.00
467.37 20.00
134.74 171.58
51.58 181.05
633.68 124.21
758.42 152.63
758.42 76.84
716.84 95.79
592.11 67.37
384.21 181.05
93.16 133.68
550.53 48.42
134.74 38.95
716.84 38.95
301.05 95.79
342.63 95.79
758.42 86.32
592.11 67.37
134.74 48.42
716.84 114.74
675.26 181.05
550.53 76.84
633.68 181.05
800.00 57.89
758.42 38.95
301.05 152.63
384.21 48.42
176.32 20.00
259.47 29.47
176.32 181.05
800.00 124.21
134.74 76.84
800.00 76.84
467.37 152.63
592.11 133.68
259.47 76.84
259.47 57.89
800.00 124.21
508.95 152.63
217.89 152.63
93.16 86.32
508.95 29.47
467.37 48.42
301.05 152.63
800.00 57.89
467.37 76.84
384.21 124.21
93.16 76.84
259.47 152.63
259.47 48.42
259.47 20.00
425.79 29.47
716.84 200.00
301.05 29.47
217.89 48.42
800.00 190.53
508.95 67.37
675.26 190.53
384.21 143.16
800.00 133.68
342.63 86.32
176.32 38.95
10.00 15.00
93.16 124.21
633.68 200.00
675.26 20.00
51.58 114.74
716.84 20.00
550.53 38.95
633.68 190.53
134.74 20.00
467.37 190.53
592.11 162.11
758.42 76.84
508.95 181.05
51.58 133.68
633.68 124.21
301.05 171.58
592.11 143.16
259.47 124.21
592.11 114.74
550.53 86.32
134.74 114.74
508.95 76.84
259.47 48.42
217.89 133.68
301.05 29.47
301.05 133.68
134.74 143.16
301.05 76.84
758.42 48.42
716.84 124.21
10.00 190.53
633.68 57.89
134.74 86.32
467.37 171.58
675.26 38.95
800.00 171.58
134.74 162.11
10.00 200.00
592.11 162.11
550.53 86.32
425.79 190.53
384.21 105.26
259.47 86.32
342.63 162.11
10.00 190.53
675.26 152.63
425.79 190.53
592.11 200.00
633.68 200.00
716.84 190.53
550.53 86.32
10.00 200.00
93.16 162.11
592.11 162.11
342.63 48.42
384.21 162.11
467.37 38.95
467.37 181.05
93.16 105.26
51.58 133.68
134.74 67.37
675.26 38.95
217.89 29.47
758.42 143.16
592.11 48.42
93.16 95.79
342.63 57.89
176.32 152.63
217.89 86.32
342.63 76.84
633.68 200.00
633.68 152.63
550.53 190.53
508.95 190.53
217.89 76.84
425.79 105.26
342.63 181.05
217.89 48.42
508.95 57.89
384.21 133.68
93.16 76.84
301.05 57.89
301.05 114.74
716.84 152.63
592.11 29.47
134.74 124.21
217.89 76.84
342.63 86.32
550.53 190.53
217.89 57.89
342.63 76.84
93.16 48.42
467.37 86.32
633.68 133.68
259.47 152.63
467.37 114.74
51.58 48.42
467.37 95.79
758.42 143.16
592.11 67.37
134.74 48.42
675.26 190.53
342.63 133.68
259.47 124.21
675.26 171.58
93.16 133.68
758.42 20.00
425.79 190.53
550.53 143.16
716.84 38.95
716.84 95.79
467.37 105.26
800.00 171.58
716.84 133.68
384.21 133.68
550.53 76.84
467.37 48.42
800.00 162.11
800.00 38.95
301.05 105.26
550.53 86.32
259.47 76.84
384.21 162.11
592.11 124.21
758.42 67.37
425.79 67.37
384.21 67.37
176.32 190.53
633.68 86.32
93.16 86.32
467.37 48.42
259.47 86.32
301.05 124.21
467.37 29.47
259.47 76.84
217.89 86.32
93.16 67.37
93.16 38.95
10.00 86.32
508.95 152.63
467.37 76.84
550.53 200.00
467.37 171.58
10.00 86.32
51.58 29.47
51.58 48.42
384.21 57.89
10.00 86.32
301.05 76.84
592.11 143.16
508.95 171.58
716.84 114.74
550.53 200.00
425.79 76.84
93.16 67.37
758.42 86.32
716.84 20.00
800.00 105.26
758.42 76.84
425.79 86.32
633.68 162.11
176.32 162.11
259.47 114.74
176.32 20.00
633.68 86.32
508.95 76.84
425.79 152.63
716.84 29.47
550.53 171.58
134.74 143.16
716.84 76.84
758.42 143.16
425.79 181.05
592.11 105.26
758.42 124.21
134.74 86.32
10.00 20.00
134.74 86.32
384.21 152.63
217.89 114.74
550.53 20.00
342.63 105.26
633.68 48.42
800.00 67.37
10.00 105.26
675.26 20.00
508.95 162.11
301.05 67.37
259.47 67.37
758.42 57.89
425.79 133.68
758.42 200.00
342.63 57.89
217.89 20.00
51.58 20.00
259.47 67.37
675.26 143.16
51.58 67.37
342.63 48.42
134.74 86.32
93.16 76.84
550.53 181.05
592.11 114.74
592.11 57.89
176.32 181.05
467.37 200.00
800.00 48.42
134.74 57.89
592.11 20.00
342.63 76.84
384.21 171.58
51.58 76.84
259.47 133.68
633.68 38.95
550.53 57.89
342.63 171.58
425.79 200.00
592.11 86.32
301.05 200.00
93.16 171.58
134.74 105.26
508.95 200.00
301.05 143.16
176.32 200.00
550.53 38.95
10.00 38.95
467.37 143.16
550.53 152.63
633.68 190.53
675.26 181.05
384.21 57.89
508.95 133.68
176.32 190.53
467.37 57.89
384.21 143.16
93.16 67.37
508.95 133.68
51.58 143.16
716.84 200.00
425.79 38.95
467.37 95.79
259.47 48.42
592.11 171.58
508.95 143.16
800.00 162.11
134.74 171.58
800.00 152.63
550.53 200.00
259.47 57.89
800.00 143.16
217.89 152.63
301.05 124.21
384.21 20.00
800.00 200.00
259.47 95.79
675.26 143.16
675.26 114.74
675.26 29.47
425.79 95.79
93.16 190.53
633.68 20.00
217.89 20.00
425.79 133.68
384.21 48.42
384.21 76.84
51.58 20.00
467.37 76.84
675.26 162.11
134.74 200.00
342.63 152.63
467.37 57.89
592.11 152.63
51.58 57.89
134.74 20.00
758.42 133.68
10.00 181.05
716.84 181.05
425.79 181.05
800.00 162.11
716.84 114.74
425.79 67.37
716.84 133.68
301.05 95.79
10.00 181.05
301.05 133.68
51.58 152.63
758.42 67.37
425.79 95.79
93.16 48.42
633.68 38.95
425.79 181.05
592.11 152.63
675.26 57.89
217.89 124.21
10.00 20.00
592.11 152.63
384.21 48.42
176.32 95.79
633.68 86.32
301.05 67.37
134.74 200.00
134.74 152.63
633.68 190.53
176.32 86.32
467.37 20.00
134.74 171.58
592.11 95.79
10.00 95.79
716.84 29.47
508.95 95.79
301.05 143.16
633.68 181.05
508.95 114.74
592.11 181.05
508.95 143.16
93.16 20.00
217.89 57.89
758.42 29.47
508.95 162.11
508.95 48.42
633.68 38.95
301.05 48.42
550.53 20.00
134.74 143.16
259.47 143.16
675.26 95.79
550.53 162.11
800.00 200.00
342.63 48.42
425.79 29.47
716.84 152.63
301.05 200.00
633.68 171.58
134.74 181.05
217.89 20.00
384.21 190.53
301.05 162.11
217.89 48.42
176.32 171.58
93.16 57.89
675.26 86.32
301.05 162.11
93.16 29.47
176.32 29.47
93.16 200.00
384.21 67.37
800.00 38.95
176.32 86.32
592.11 29.47
134.74 57.89
592.11 76.84
134.74 143.16
10.00 29.47
508.95 86.32
425.79 181.05
758.42 29.47
301.05 86.32
467.37 162.11
550.53 67.37
592.11 190.53
592.11 171.58
592.11 200.00
425.79 86.32
342.63 133.68
467.37 114.74
716.84 48.42
217.89 114.74
467.37 143.16
342.63 105.26
134.74 76.84
259.47 29.47
467.37 162.11
592.11 133.68
467.37 86.32
93.16 48.42
342.63 95.79
259.47 29.47
10.00 67.37
467.37 95.79
93.16 29.47
51.58 38.95
93.16 200.00
342.63 181.05
550.53 105.26
550.53 95.79
217.89 29.47
10.00 29.47
10.00 181.05
134.74 38.95
51.58 133.68
758.42 29.47
259.47 143.16
342.63 190.53
550.53 95.79
425.79 29.47
217.89 190.53
176.32 143.16
592.11 105.26
633.68 114.74
633.68 67.37
384.21 190.53
633.68 143.16
176.32 114.74
550.53 95.79
217.89 48.42
550.53 105.26
592.11 133.68
259.47 162.11
93.16 152.63
176.32 76.84
467.37 20.00
633.68 67.37
176.32 57.89
716.84 86.32
134.74 105.26
93.16 20.00
134.74 76.84
633.68 124.21
425.79 200.00
508.95 162.11
217.89 162.11
93.16 86.32
301.05 48.42
176.32 124.21
758.42 105.26
592.11 76.84
384.21 124.21
134.74 152.63
550.53 124.21
134.74 133.68
217.89 95.79
217.89 171.58
10.00 95.79
342.63 86.32
217.89 38.95
800.00 20.00
93.16 171.58
633.68 124.21
716.84 133.68
259.47 95.79
675.26 57.89
675.26 76.84
758.42 105.26
800.00 114.74
592.11 152.63
342.63 29.47
467.37 29.47
93.16 95.79
508.95 38.95
633.68 162.11
259.47 114.74
176.32 162.11
301.05 38.95
176.32 105.26
633.68 105.26
550.53 171.58
508.95 200.00
384.21 152.63
758.42 95.79
176.32 48.42
716.84 124.21
800.00 48.42
758.42 181.05
93.16 171.58
550.53 29.47
425.79 95.79
93.16 152.63
758.42 105.26
675.26 162.11
384.21 76.84
716.84 190.53
342.63 152.63
384.21 124.21
633.68 114.74
93.16 200.00
467.37 181.05
51.58 48.42
93.16 105.26
134.74 171.58
176.32 114.74
550.53 200.00
716.84 105.26
259.47 162.11
301.05 38.95
134.74 76.84
51.58 124.21
633.68 133.68
633.68 95.79
758.42 171.58
716.84 57.89
217.89 190.53
134.74 29.47
800.00 181.05
301.05 181.05
716.84 162.11
51.58 171.58
10.00 95.79
550.53 48.42
592.11 29.47
550.53 29.47
259.47 190.53
675.26 200.00
633.68 67.37
675.26 181.05
301.05 86.32
592.11 171.58
758.42 95.79
425.79 124.21
342.63 95.79
342.63 38.95
800.00 162.11
800.00 190.53
259.47 29.47
10.00 95.79
508.95 67.37
93.16 124.21
93.16 95.79
592.11 20.00
217.89 29.47
550.53 143.16
550.53 67.37
716.84 57.89
51.58 124.21
758.42 171.58
633.68 95.79
425.79 143.16
51.58 76.84
93.16 105.26
342.63 171.58
550.53 152.63
675.26 57.89
758.42 114.74
675.26 133.68
467.37 133.68
134.74 95.79
550.53 181.05
758.42 48.42
301.05 133.68
508.95 38.95
716.84 143.16
508.95 143.16
592.11 105.26
508.95 200.00
550.53 95.79
301.05 190.53
592.11 57.89
716.84 124.21
508.95 152.63
633.68 162.11
758.42 29.47
592.11 48.42
758.42 200.00
425.79 200.00
592.11 190.53
425.79 162.11
301.05 38.95
550.53 171.58
758.42 67.37
134.74 105.26
508.95 181.05
592.11 124.21
384.21 38.95
384.21 162.11
176.32 57.89
425.79 38.95
758.42 20.00
800.00 133.68
467.37 20.00
633.68 48.42
716.84 171.58
176.32 76.84
93.16 29.47
217.89 95.79
425.79 162.11
467.37 181.05
301.05 38.95
550.53 171.58
508.95 76.84
800.00 133.68
425.79 38.95
758.42 143.16
301.05 181.05
800.00 20.00
10.00 200.00
176.32 152.63
10.00 162.11
425.79 105.26
758.42 152.63
633.68 152.63
342.63 200.00
758.42 124.21
342.63 29.47
384.21 105.26
633.68 162.11
425.79 57.89
633.68 200.00
592.11 200.00
301.05 76.84
508.95 133.68
259.47 95.79
93.16 114.74
384.21 57.89
259.47 38.95
425.79 76.84
758.42 105.26
758.42 57.89
508.95 38.95
592.11 95.79
800.00 114.74
134.74 200.00
508.95 38.95
508.95 162.11
758.42 190.53
384.21 133.68
633.68 152.63
259.47 171.58
550.53 143.16
758.42 133.68
675.26 76.84
550.53 114.74
675.26 105.26
800.00 124.21
176.32 105.26
342.63 67.37
508.95 171.58
217.89 171.58
384.21 152.63
675.26 29.47
384.21 200.00
384.21 143.16
800.00 105.26
675.26 48.42
425.79 152.63
425.79 86.32
800.00 29.47
217.89 143.16
550.53 124.21
592.11 86.32
176.32 95.79
10.00 86.32
467.37 86.32
10.00 152.63
758.42 162.11
176.32 114.74
758.42 38.95
758.42 181.05
633.68 95.79
467.37 171.58
176.32 86.32
592.11 181.05
301.05 105.26
592.11 38.95
342.63 143.16
217.89 143.16
217.89 124.21
800.00 57.89
633.68 152.63
301.05 124.21
675.26 114.74
134.74 95.79
217.89 57.89
550.53 162.11
675.26 95.79
550.53 105.26
259.47 67.37
508.95 200.00
633.68 171.58
134.74 181.05
301.05 200.00
508.95 105.26
51.58 38.95
550.53 38.95
675.26 86.32
93.16 57.89
176.32 171.58
425.79 200.00
93.16 133.68
675.26 171.58
301.05 200.00
592.11 181.05
134.74 105.26
425.79 190.53
550.53 76.84
800.00 48.42
342.63 20.00
217.89 162.11
633.68 124.21
384.21 181.05
176.32 124.21
633.68 171.58
301.05 124.21
301.05 190.53
134.74 133.68
176.32 76.84
800.00 152.63
550.53 76.84
800.00 152.63
550.53 162.11
176.32 29.47
467.37 105.26
301.05 114.74
675.26 105.26
592.11 133.68
384.21 67.37
259.47 200.00
217.89 105.26
301.05 57.89
716.84 67.37
467.37 190.53
633.68 76.84
633.68 29.47
176.32 48.42
134.74 95.79
716.84 190.53
217.89 57.89
384.21 38.95
800.00 67.37
467.37 38.95
10.00 114.74
592.11 48.42
800.00 152.63
675.26 171.58
134.74 67.37
592.11 20.00
716.84 181.05
716.84 114.74
425.79 114.74
758.42 57.89
384.21 181.05
134.74 20.00
342.63 162.11
633.68 105.26
675.26 152.63
176.32 48.42
716.84 67.37
301.05 105.26
342.63 114.74
508.95 124.21
467.37 133.68
134.74 95.79
467.37 105.26
342.63 143.16
467.37 200.00
592.11 67.37
508.95 124.21
176.32 95.79
467.37 20.00
217.89 133.68
508.95 133.68
508.95 76.84
550.53 114.74
508.95 105.26
592.11 67.37
508.95 95.79
633.68 114.74
633.68 57.89
134.74 162.11
675.26 38.95
51.58 105.26
384.21 133.68
259.47 171.58
259.47 143.16
342.63 20.00
384.21 200.00
51.58 114.74
592.11 162.11
301.05 133.68
301.05 95.79
800.00 124.21
716.84 171.58
51.58 162.11
10.00 114.74
301.05 181.05
425.79 48.42
425.79 114.74
592.11 20.00
425.79 95.79
51.58 67.37
259.47 190.53
259.47 20.00
217.89 20.00
10.00 38.95
716.84 162.11
259.47 86.32
134.74 29.47
550.53 152.63
425.79 171.58
176.32 38.95
633.68 76.84
633.68 20.00
51.58 143.16
10.00 76.84
51.58 57.89
633.68 38.95
716.84 190.53
508.95 152.63
592.11 38.95
550.53 57.89
384.21 20.00
633.68 181.05
675.26 105.26
384.21 20.00
176.32 181.05
176.32 171.58
716.84 48.42
675.26 133.68
134.74 67.37
93.16 162.11
10.00 76.84
301.05 86.32
51.58 57.89
800.00 76.84
467.37 152.63
384.21 20.00
425.79 86.32
259.47 181.05
425.79 143.16
675.26 48.42
10.00 38.95
508.95 86.32
51.58 143.16
342.63 143.16
633.68 76.84
93.16 29.47
425.79 38.95
217.89 67.37
